wavenumber_cm1,absorbance_corrected
2097.4774774774774,0.0
2097.778778778779,0.0
2098.08008008008,0.0
2098.3813813813813,0.0
2098.6826826826828,0.0
2098.9839839839838,0.0
2099.285285285285,0.0
2099.5865865865867,0.0
2099.8878878878877,0.0
2100.189189189189,0.0
2100.4904904904906,0.0
2100.7917917917916,0.0
2101.093093093093,0.0
2101.3943943943946,0.0
2101.6956956956956,0.0
2101.996996996997,0.0
2102.2982982982985,0.0
2102.5995995995995,0.0
2102.900900900901,0.0
2103.202202202202,0.0
2103.5035035035035,0.0
2103.804804804805,0.0
2104.106106106106,0.0
2104.4074074074074,0.0
2104.708708708709,0.0
2105.01001001001,0.0
2105.3113113113113,0.0
2105.612612612613,0.0
2105.913913913914,0.0
